

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Oct 03 13:44:27 2023

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
    86  000C                     	;# 
    87  000D                     	;# 
    88  000E                     	;# 
    89  000E                     	;# 
    90  000F                     	;# 
    91  0010                     	;# 
    92  0011                     	;# 
    93  0012                     	;# 
    94  0013                     	;# 
    95  0014                     	;# 
    96  0015                     	;# 
    97  0015                     	;# 
    98  0016                     	;# 
    99  0017                     	;# 
   100  0018                     	;# 
   101  0019                     	;# 
   102  001A                     	;# 
   103  001B                     	;# 
   104  001B                     	;# 
   105  001C                     	;# 
   106  001D                     	;# 
   107  001E                     	;# 
   108  001F                     	;# 
   109  0081                     	;# 
   110  0085                     	;# 
   111  0086                     	;# 
   112  0087                     	;# 
   113  0088                     	;# 
   114  0089                     	;# 
   115  008C                     	;# 
   116  008D                     	;# 
   117  008E                     	;# 
   118  0091                     	;# 
   119  0092                     	;# 
   120  0093                     	;# 
   121  0094                     	;# 
   122  0098                     	;# 
   123  0099                     	;# 
   124  009C                     	;# 
   125  009D                     	;# 
   126  009E                     	;# 
   127  009F                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  018C                     	;# 
   133  018D                     	;# 
   134  0000                     	;# 
   135  0001                     	;# 
   136  0002                     	;# 
   137  0003                     	;# 
   138  0004                     	;# 
   139  0005                     	;# 
   140  0006                     	;# 
   141  0007                     	;# 
   142  0008                     	;# 
   143  0009                     	;# 
   144  000A                     	;# 
   145  000B                     	;# 
   146  000C                     	;# 
   147  000D                     	;# 
   148  000E                     	;# 
   149  000E                     	;# 
   150  000F                     	;# 
   151  0010                     	;# 
   152  0011                     	;# 
   153  0012                     	;# 
   154  0013                     	;# 
   155  0014                     	;# 
   156  0015                     	;# 
   157  0015                     	;# 
   158  0016                     	;# 
   159  0017                     	;# 
   160  0018                     	;# 
   161  0019                     	;# 
   162  001A                     	;# 
   163  001B                     	;# 
   164  001B                     	;# 
   165  001C                     	;# 
   166  001D                     	;# 
   167  001E                     	;# 
   168  001F                     	;# 
   169  0081                     	;# 
   170  0085                     	;# 
   171  0086                     	;# 
   172  0087                     	;# 
   173  0088                     	;# 
   174  0089                     	;# 
   175  008C                     	;# 
   176  008D                     	;# 
   177  008E                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  010C                     	;# 
   189  010D                     	;# 
   190  010E                     	;# 
   191  010F                     	;# 
   192  018C                     	;# 
   193  018D                     	;# 
   194  0000                     	;# 
   195  0001                     	;# 
   196  0002                     	;# 
   197  0003                     	;# 
   198  0004                     	;# 
   199  0005                     	;# 
   200  0006                     	;# 
   201  0007                     	;# 
   202  0008                     	;# 
   203  0009                     	;# 
   204  000A                     	;# 
   205  000B                     	;# 
   206  000C                     	;# 
   207  000D                     	;# 
   208  000E                     	;# 
   209  000E                     	;# 
   210  000F                     	;# 
   211  0010                     	;# 
   212  0011                     	;# 
   213  0012                     	;# 
   214  0013                     	;# 
   215  0014                     	;# 
   216  0015                     	;# 
   217  0015                     	;# 
   218  0016                     	;# 
   219  0017                     	;# 
   220  0018                     	;# 
   221  0019                     	;# 
   222  001A                     	;# 
   223  001B                     	;# 
   224  001B                     	;# 
   225  001C                     	;# 
   226  001D                     	;# 
   227  001E                     	;# 
   228  001F                     	;# 
   229  0081                     	;# 
   230  0085                     	;# 
   231  0086                     	;# 
   232  0087                     	;# 
   233  0088                     	;# 
   234  0089                     	;# 
   235  008C                     	;# 
   236  008D                     	;# 
   237  008E                     	;# 
   238  0091                     	;# 
   239  0092                     	;# 
   240  0093                     	;# 
   241  0094                     	;# 
   242  0098                     	;# 
   243  0099                     	;# 
   244  009C                     	;# 
   245  009D                     	;# 
   246  009E                     	;# 
   247  009F                     	;# 
   248  010C                     	;# 
   249  010D                     	;# 
   250  010E                     	;# 
   251  010F                     	;# 
   252  018C                     	;# 
   253  018D                     	;# 
   254  0000                     	;# 
   255  0001                     	;# 
   256  0002                     	;# 
   257  0003                     	;# 
   258  0004                     	;# 
   259  0005                     	;# 
   260  0006                     	;# 
   261  0007                     	;# 
   262  0008                     	;# 
   263  0009                     	;# 
   264  000A                     	;# 
   265  000B                     	;# 
   266  000C                     	;# 
   267  000D                     	;# 
   268  000E                     	;# 
   269  000E                     	;# 
   270  000F                     	;# 
   271  0010                     	;# 
   272  0011                     	;# 
   273  0012                     	;# 
   274  0013                     	;# 
   275  0014                     	;# 
   276  0015                     	;# 
   277  0015                     	;# 
   278  0016                     	;# 
   279  0017                     	;# 
   280  0018                     	;# 
   281  0019                     	;# 
   282  001A                     	;# 
   283  001B                     	;# 
   284  001B                     	;# 
   285  001C                     	;# 
   286  001D                     	;# 
   287  001E                     	;# 
   288  001F                     	;# 
   289  0081                     	;# 
   290  0085                     	;# 
   291  0086                     	;# 
   292  0087                     	;# 
   293  0088                     	;# 
   294  0089                     	;# 
   295  008C                     	;# 
   296  008D                     	;# 
   297  008E                     	;# 
   298  0091                     	;# 
   299  0092                     	;# 
   300  0093                     	;# 
   301  0094                     	;# 
   302  0098                     	;# 
   303  0099                     	;# 
   304  009C                     	;# 
   305  009D                     	;# 
   306  009E                     	;# 
   307  009F                     	;# 
   308  010C                     	;# 
   309  010D                     	;# 
   310  010E                     	;# 
   311  010F                     	;# 
   312  018C                     	;# 
   313  018D                     	;# 
   314  0000                     	;# 
   315  0001                     	;# 
   316  0002                     	;# 
   317  0003                     	;# 
   318  0004                     	;# 
   319  0005                     	;# 
   320  0006                     	;# 
   321  0007                     	;# 
   322  0008                     	;# 
   323  0009                     	;# 
   324  000A                     	;# 
   325  000B                     	;# 
   326  000C                     	;# 
   327  000D                     	;# 
   328  000E                     	;# 
   329  000E                     	;# 
   330  000F                     	;# 
   331  0010                     	;# 
   332  0011                     	;# 
   333  0012                     	;# 
   334  0013                     	;# 
   335  0014                     	;# 
   336  0015                     	;# 
   337  0015                     	;# 
   338  0016                     	;# 
   339  0017                     	;# 
   340  0018                     	;# 
   341  0019                     	;# 
   342  001A                     	;# 
   343  001B                     	;# 
   344  001B                     	;# 
   345  001C                     	;# 
   346  001D                     	;# 
   347  001E                     	;# 
   348  001F                     	;# 
   349  0081                     	;# 
   350  0085                     	;# 
   351  0086                     	;# 
   352  0087                     	;# 
   353  0088                     	;# 
   354  0089                     	;# 
   355  008C                     	;# 
   356  008D                     	;# 
   357  008E                     	;# 
   358  0091                     	;# 
   359  0092                     	;# 
   360  0093                     	;# 
   361  0094                     	;# 
   362  0098                     	;# 
   363  0099                     	;# 
   364  009C                     	;# 
   365  009D                     	;# 
   366  009E                     	;# 
   367  009F                     	;# 
   368  010C                     	;# 
   369  010D                     	;# 
   370  010E                     	;# 
   371  010F                     	;# 
   372  018C                     	;# 
   373  018D                     	;# 
   374  0000                     	;# 
   375  0001                     	;# 
   376  0002                     	;# 
   377  0003                     	;# 
   378  0004                     	;# 
   379  0005                     	;# 
   380  0006                     	;# 
   381  0007                     	;# 
   382  0008                     	;# 
   383  0009                     	;# 
   384  000A                     	;# 
   385  000B                     	;# 
   386  000C                     	;# 
   387  000D                     	;# 
   388  000E                     	;# 
   389  000E                     	;# 
   390  000F                     	;# 
   391  0010                     	;# 
   392  0011                     	;# 
   393  0012                     	;# 
   394  0013                     	;# 
   395  0014                     	;# 
   396  0015                     	;# 
   397  0015                     	;# 
   398  0016                     	;# 
   399  0017                     	;# 
   400  0018                     	;# 
   401  0019                     	;# 
   402  001A                     	;# 
   403  001B                     	;# 
   404  001B                     	;# 
   405  001C                     	;# 
   406  001D                     	;# 
   407  001E                     	;# 
   408  001F                     	;# 
   409  0081                     	;# 
   410  0085                     	;# 
   411  0086                     	;# 
   412  0087                     	;# 
   413  0088                     	;# 
   414  0089                     	;# 
   415  008C                     	;# 
   416  008D                     	;# 
   417  008E                     	;# 
   418  0091                     	;# 
   419  0092                     	;# 
   420  0093                     	;# 
   421  0094                     	;# 
   422  0098                     	;# 
   423  0099                     	;# 
   424  009C                     	;# 
   425  009D                     	;# 
   426  009E                     	;# 
   427  009F                     	;# 
   428  010C                     	;# 
   429  010D                     	;# 
   430  010E                     	;# 
   431  010F                     	;# 
   432  018C                     	;# 
   433  018D                     	;# 
   434                           
   435                           	psect	idataCOMMON
   436  05FB                     __pidataCOMMON:	
   437                           
   438                           ;initializer for read_matrix_keypad@once
   439  05FB  3401               	retlw	1
   440                           
   441                           	psect	idataBANK0
   442  05F9                     __pidataBANK0:	
   443                           
   444                           ;initializer for _operation_flag
   445  05F9  3401               	retlw	1
   446  05FA  3400               	retlw	0
   447  0008                     _PORTD	set	8
   448  0061                     _TMR2IF	set	97
   449  0091                     _T2CKPS1	set	145
   450  0090                     _T2CKPS0	set	144
   451  0032                     _RB2	set	50
   452  0031                     _RB1	set	49
   453  0030                     _RB0	set	48
   454  0040                     _RD0	set	64
   455  0041                     _RD1	set	65
   456  0042                     _RD2	set	66
   457  0043                     _RD3	set	67
   458  0049                     _RE1	set	73
   459  004A                     _RE2	set	74
   460  0092                     _TMR2ON	set	146
   461  0033                     _RB3	set	51
   462  0039                     _RC1	set	57
   463  005F                     _GIE	set	95
   464  005E                     _PEIE	set	94
   465  003A                     _RC2	set	58
   466  0092                     _PR2	set	146
   467  0086                     _TRISB	set	134
   468  0088                     _TRISD	set	136
   469  0461                     _TMR2IE	set	1121
   470  040F                     _nRBPU	set	1039
   471  0449                     _TRISE1	set	1097
   472  044A                     _TRISE2	set	1098
   473  0433                     _TRISB3	set	1075
   474  0439                     _TRISC1	set	1081
   475  043A                     _TRISC2	set	1082
   476                           
   477                           	psect	strings
   478  0800                     __pstrings:	
   479  0800                     stringtab:	
   480  0800                     __stringtab:	
   481                           
   482                           ;	String table - string pointers are 2 bytes each
   483  0800  1BFF               	btfsc	btemp+1,7
   484  0801  280A               	ljmp	stringcode
   485  0802  1383               	bcf	3,7
   486  0803  187F               	btfsc	btemp+1,0
   487  0804  1783               	bsf	3,7
   488  0805  0800               	movf	0,w
   489  0806  0A84               	incf	4,f
   490  0807  1903               	skipnz
   491  0808  0AFF               	incf	btemp+1,f
   492  0809  0008               	return
   493  080A                     stringcode:	
   494  080A  087F               	movf	btemp+1,w
   495  080B  397F               	andlw	127
   496  080C  008A               	movwf	10
   497  080D  0804               	movf	4,w
   498  080E  0A84               	incf	4,f
   499  080F  1903               	skipnz
   500  0810  0AFF               	incf	btemp+1,f
   501  0811  0082               	movwf	2
   502  0812                     __stringbase:	
   503  0812                     __end_of__stringtab:	
   504                           
   505                           	psect	stringtext
   506  0600                     __pstringtext:	
   507  0600                     STR_19:	
   508  0600  3420               	retlw	32	;' '
   509  0601  3420               	retlw	32	;' '
   510  0602  3454               	retlw	84	;'T'
   511  0603  3465               	retlw	101	;'e'
   512  0604  346D               	retlw	109	;'m'
   513  0605  3470               	retlw	112	;'p'
   514  0606  342E               	retlw	46	;'.'
   515  0607  3420               	retlw	32	;' '
   516  0608  3449               	retlw	73	;'I'
   517  0609  346E               	retlw	110	;'n'
   518  060A  3476               	retlw	118	;'v'
   519  060B  3461               	retlw	97	;'a'
   520  060C  346C               	retlw	108	;'l'
   521  060D  3469               	retlw	105	;'i'
   522  060E  3464               	retlw	100	;'d'
   523  060F  3420               	retlw	32	;' '
   524  0610  3420               	retlw	32	;' '
   525  0611  3400               	retlw	0
   526  0612                     STR_22:	
   527  0612  3420               	retlw	32	;' '
   528  0613  3420               	retlw	32	;' '
   529  0614  3453               	retlw	83	;'S'
   530  0615  3465               	retlw	101	;'e'
   531  0616  3474               	retlw	116	;'t'
   532  0617  3420               	retlw	32	;' '
   533  0618  3474               	retlw	116	;'t'
   534  0619  3468               	retlw	104	;'h'
   535  061A  3465               	retlw	101	;'e'
   536  061B  3420               	retlw	32	;' '
   537  061C  3454               	retlw	84	;'T'
   538  061D  3469               	retlw	105	;'i'
   539  061E  346D               	retlw	109	;'m'
   540  061F  3465               	retlw	101	;'e'
   541  0620  3420               	retlw	32	;' '
   542  0621  3420               	retlw	32	;' '
   543  0622  3400               	retlw	0
   544  0623                     STR_17:	
   545  0623  3428               	retlw	40	;'('
   546  0624  344C               	retlw	76	;'L'
   547  0625  3449               	retlw	73	;'I'
   548  0626  344D               	retlw	77	;'M'
   549  0627  3449               	retlw	73	;'I'
   550  0628  3454               	retlw	84	;'T'
   551  0629  3420               	retlw	32	;' '
   552  062A  343A               	retlw	58	;':'
   553  062B  3420               	retlw	32	;' '
   554  062C  3431               	retlw	49	;'1'
   555  062D  3438               	retlw	56	;'8'
   556  062E  3430               	retlw	48	;'0'
   557  062F  3420               	retlw	32	;' '
   558  0630  3443               	retlw	67	;'C'
   559  0631  3429               	retlw	41	;')'
   560  0632  3420               	retlw	32	;' '
   561  0633  3400               	retlw	0
   562  0634                     STR_10:	
   563  0634  3420               	retlw	32	;' '
   564  0635  344D               	retlw	77	;'M'
   565  0636  3469               	retlw	105	;'i'
   566  0637  3463               	retlw	99	;'c'
   567  0638  3472               	retlw	114	;'r'
   568  0639  346F               	retlw	111	;'o'
   569  063A  3477               	retlw	119	;'w'
   570  063B  3461               	retlw	97	;'a'
   571  063C  3476               	retlw	118	;'v'
   572  063D  3465               	retlw	101	;'e'
   573  063E  3420               	retlw	32	;' '
   574  063F  344F               	retlw	79	;'O'
   575  0640  3476               	retlw	118	;'v'
   576  0641  3465               	retlw	101	;'e'
   577  0642  346E               	retlw	110	;'n'
   578  0643  3420               	retlw	32	;' '
   579  0644  3400               	retlw	0
   580  0645                     STR_24:	
   581  0645  3453               	retlw	83	;'S'
   582  0646  3445               	retlw	69	;'E'
   583  0647  3454               	retlw	84	;'T'
   584  0648  3420               	retlw	32	;' '
   585  0649  3454               	retlw	84	;'T'
   586  064A  3449               	retlw	73	;'I'
   587  064B  344D               	retlw	77	;'M'
   588  064C  3445               	retlw	69	;'E'
   589  064D  3420               	retlw	32	;' '
   590  064E  3428               	retlw	40	;'('
   591  064F  344D               	retlw	77	;'M'
   592  0650  344D               	retlw	77	;'M'
   593  0651  343A               	retlw	58	;':'
   594  0652  3453               	retlw	83	;'S'
   595  0653  3453               	retlw	83	;'S'
   596  0654  3429               	retlw	41	;')'
   597  0655  3400               	retlw	0
   598  0656                     STR_18:	
   599  0656  342A               	retlw	42	;'*'
   600  0657  343A               	retlw	58	;':'
   601  0658  3443               	retlw	67	;'C'
   602  0659  344C               	retlw	76	;'L'
   603  065A  3445               	retlw	69	;'E'
   604  065B  3441               	retlw	65	;'A'
   605  065C  3452               	retlw	82	;'R'
   606  065D  3420               	retlw	32	;' '
   607  065E  3420               	retlw	32	;' '
   608  065F  3423               	retlw	35	;'#'
   609  0660  343A               	retlw	58	;':'
   610  0661  3445               	retlw	69	;'E'
   611  0662  344E               	retlw	78	;'N'
   612  0663  3454               	retlw	84	;'T'
   613  0664  3445               	retlw	69	;'E'
   614  0665  3452               	retlw	82	;'R'
   615  0666  3400               	retlw	0
   616  0667                     STR_9:	
   617  0667  3420               	retlw	32	;' '
   618  0668  3420               	retlw	32	;' '
   619  0669  3450               	retlw	80	;'P'
   620  066A  346F               	retlw	111	;'o'
   621  066B  3477               	retlw	119	;'w'
   622  066C  3465               	retlw	101	;'e'
   623  066D  3472               	retlw	114	;'r'
   624  066E  3469               	retlw	105	;'i'
   625  066F  346E               	retlw	110	;'n'
   626  0670  3467               	retlw	103	;'g'
   627  0671  3420               	retlw	32	;' '
   628  0672  344F               	retlw	79	;'O'
   629  0673  344E               	retlw	78	;'N'
   630  0674  3420               	retlw	32	;' '
   631  0675  3420               	retlw	32	;' '
   632  0676  3400               	retlw	0
   633  0677                     STR_20:	
   634  0677  3420               	retlw	32	;' '
   635  0678  3420               	retlw	32	;' '
   636  0679  3450               	retlw	80	;'P'
   637  067A  3472               	retlw	114	;'r'
   638  067B  3465               	retlw	101	;'e'
   639  067C  342D               	retlw	45	;'-'
   640  067D  3448               	retlw	72	;'H'
   641  067E  3465               	retlw	101	;'e'
   642  067F  3461               	retlw	97	;'a'
   643  0680  3474               	retlw	116	;'t'
   644  0681  3469               	retlw	105	;'i'
   645  0682  346E               	retlw	110	;'n'
   646  0683  3467               	retlw	103	;'g'
   647  0684  3420               	retlw	32	;' '
   648  0685  3420               	retlw	32	;' '
   649  0686  3400               	retlw	0
   650  0687                     STR_5:	
   651  0687  3420               	retlw	32	;' '
   652  0688  3434               	retlw	52	;'4'
   653  0689  342E               	retlw	46	;'.'
   654  068A  3453               	retlw	83	;'S'
   655  068B  3474               	retlw	116	;'t'
   656  068C  3461               	retlw	97	;'a'
   657  068D  3472               	retlw	114	;'r'
   658  068E  3474               	retlw	116	;'t'
   659  068F  342F               	retlw	47	;'/'
   660  0690  3452               	retlw	82	;'R'
   661  0691  3465               	retlw	101	;'e'
   662  0692  3473               	retlw	115	;'s'
   663  0693  3475               	retlw	117	;'u'
   664  0694  346D               	retlw	109	;'m'
   665  0695  3465               	retlw	101	;'e'
   666  0696  3400               	retlw	0
   667  0697                     STR_15:	
   668  0697  3453               	retlw	83	;'S'
   669  0698  3445               	retlw	69	;'E'
   670  0699  3454               	retlw	84	;'T'
   671  069A  3420               	retlw	32	;' '
   672  069B  3454               	retlw	84	;'T'
   673  069C  3445               	retlw	69	;'E'
   674  069D  344D               	retlw	77	;'M'
   675  069E  3450               	retlw	80	;'P'
   676  069F  3420               	retlw	32	;' '
   677  06A0  3428               	retlw	40	;'('
   678  06A1  3420               	retlw	32	;' '
   679  06A2  3443               	retlw	67	;'C'
   680  06A3  3429               	retlw	41	;')'
   681  06A4  3420               	retlw	32	;' '
   682  06A5  3400               	retlw	0
   683  06A6                     STR_1:	
   684  06A6  3420               	retlw	32	;' '
   685  06A7  3470               	retlw	112	;'p'
   686  06A8  346F               	retlw	111	;'o'
   687  06A9  3477               	retlw	119	;'w'
   688  06AA  3465               	retlw	101	;'e'
   689  06AB  3472               	retlw	114	;'r'
   690  06AC  3420               	retlw	32	;' '
   691  06AD  343D               	retlw	61	;'='
   692  06AE  3420               	retlw	32	;' '
   693  06AF  3439               	retlw	57	;'9'
   694  06B0  3430               	retlw	48	;'0'
   695  06B1  3430               	retlw	48	;'0'
   696  06B2  3457               	retlw	87	;'W'
   697  06B3  3420               	retlw	32	;' '
   698  06B4  3400               	retlw	0
   699  06B5                     STR_21:	
   700  06B5  3420               	retlw	32	;' '
   701  06B6  3454               	retlw	84	;'T'
   702  06B7  3469               	retlw	105	;'i'
   703  06B8  346D               	retlw	109	;'m'
   704  06B9  3465               	retlw	101	;'e'
   705  06BA  3420               	retlw	32	;' '
   706  06BB  3452               	retlw	82	;'R'
   707  06BC  3465               	retlw	101	;'e'
   708  06BD  346D               	retlw	109	;'m'
   709  06BE  342E               	retlw	46	;'.'
   710  06BF  343D               	retlw	61	;'='
   711  06C0  3420               	retlw	32	;' '
   712  06C1  3400               	retlw	0
   713  06C2                     STR_3:	
   714  06C2  3450               	retlw	80	;'P'
   715  06C3  346C               	retlw	108	;'l'
   716  06C4  3465               	retlw	101	;'e'
   717  06C5  3461               	retlw	97	;'a'
   718  06C6  3473               	retlw	115	;'s'
   719  06C7  3465               	retlw	101	;'e'
   720  06C8  3420               	retlw	32	;' '
   721  06C9  3443               	retlw	67	;'C'
   722  06CA  346C               	retlw	108	;'l'
   723  06CB  346F               	retlw	111	;'o'
   724  06CC  3473               	retlw	115	;'s'
   725  06CD  3465               	retlw	101	;'e'
   726  06CE  3400               	retlw	0
   727  06CF                     STR_2:	
   728  06CF  3444               	retlw	68	;'D'
   729  06D0  344F               	retlw	79	;'O'
   730  06D1  344F               	retlw	79	;'O'
   731  06D2  3452               	retlw	82	;'R'
   732  06D3  3420               	retlw	32	;' '
   733  06D4  3469               	retlw	105	;'i'
   734  06D5  3473               	retlw	115	;'s'
   735  06D6  3420               	retlw	32	;' '
   736  06D7  344F               	retlw	79	;'O'
   737  06D8  3470               	retlw	112	;'p'
   738  06D9  3465               	retlw	101	;'e'
   739  06DA  346E               	retlw	110	;'n'
   740  06DB  3400               	retlw	0
   741  06DC                     STR_13:	
   742  06DC  3433               	retlw	51	;'3'
   743  06DD  342E               	retlw	46	;'.'
   744  06DE  3443               	retlw	67	;'C'
   745  06DF  346F               	retlw	111	;'o'
   746  06E0  346E               	retlw	110	;'n'
   747  06E1  3476               	retlw	118	;'v'
   748  06E2  3465               	retlw	101	;'e'
   749  06E3  3463               	retlw	99	;'c'
   750  06E4  3474               	retlw	116	;'t'
   751  06E5  3469               	retlw	105	;'i'
   752  06E6  346F               	retlw	111	;'o'
   753  06E7  346E               	retlw	110	;'n'
   754  06E8  3400               	retlw	0
   755  06E9                     STR_8:	
